#METABOLOMICS WORKBENCH llinaslab_20160711_135207 DATATRACK_ID:677 STUDY_ID:ST000441 ANALYSIS_ID:AN000692
VERSION             	1
CREATED_ON             	September 21, 2017, 12:02 pm
#PROJECT
PR:PROJECT_TITLE                 	Metabolomic Profiling of the Malaria Box Reveals Antimalarial Target Pathways
PR:PROJECT_SUMMARY               	Here we interrogated the in vitro metabolic effects of 189 drugs (including 169
PR:PROJECT_SUMMARY               	of the drug-like compounds from the Malaria Box) using ultra-high performance
PR:PROJECT_SUMMARY               	liquid chromatography mass-spectrometry (UHPLC-MS). The resulting metabolic
PR:PROJECT_SUMMARY               	fingerprints provide information on the parasite biochemical pathways affected
PR:PROJECT_SUMMARY               	by pharmacologic intervention and offer a critical blueprint for selecting and
PR:PROJECT_SUMMARY               	advancing lead compounds as next-generation antimalarial drugs. Our results
PR:PROJECT_SUMMARY               	reveal several major classes of metabolic disruption, which allow us to predict
PR:PROJECT_SUMMARY               	the mode-of-action (MoA) for many of the Malaria Box compounds.
PR:INSTITUTE                     	Penn State University
PR:LAST_NAME                     	Llinas
PR:FIRST_NAME                    	Manuel
PR:ADDRESS                       	W126 Millenium Science Complex, University Park, PA 16802
PR:EMAIL                         	manuel@psu.edu
PR:PHONE                         	(814) 867-3527
#STUDY
ST:STUDY_TITLE                   	Metabolomic Profiling of the Malaria Box Reveals Antimalarial Target Pathways
ST:STUDY_SUMMARY                 	Here we interrogated the in vitro metabolic effects of 189 drugs (including 169
ST:STUDY_SUMMARY                 	of the drug-like compounds from the Malaria Box) using ultra-high performance
ST:STUDY_SUMMARY                 	liquid chromatography mass-spectrometry (UHPLC-MS). The resulting metabolic
ST:STUDY_SUMMARY                 	fingerprints provide information on the parasite biochemical pathways affected
ST:STUDY_SUMMARY                 	by pharmacologic intervention and offer a critical blueprint for selecting and
ST:STUDY_SUMMARY                 	advancing lead compounds as next-generation antimalarial drugs. Our results
ST:STUDY_SUMMARY                 	reveal several major classes of metabolic disruption, which allow us to predict
ST:STUDY_SUMMARY                 	the mode-of-action (MoA) for many of the Malaria Box compounds.
ST:INSTITUTE                     	Penn State University
ST:LAST_NAME                     	Llinas
ST:FIRST_NAME                    	Manuel
ST:ADDRESS                       	W126 Millenium Science Complex, University Park, PA 16802
ST:EMAIL                         	manuel@psu.edu
ST:PHONE                         	(814) 867-3527
#SUBJECT
SU:SUBJECT_TYPE                  	MACS purified infected RBCs
SU:SUBJECT_SPECIES               	Plasmodium falciparum
SU:TAXONOMY_ID                   	5833
#SUBJECT_SAMPLE_FACTORS:         	SUBJECT(optional)[tab]SAMPLE[tab]FACTORS(NAME:VALUE pairs separated by |)[tab]Additional sample data
SUBJECT_SAMPLE_FACTORS           	-	Antimycin_A	Drug:Antimycin_A	
dTTP	-0.97	-0.97	-0.44	-0.77	-0.46	-2.57	-3.44	-0.41	-0.13	0.98	0.85	-1.44	-0.2	-0.61	0.01	-0.16	-1.68	-0.7	-0.3	0.9	1.44	0.36	-0.83	-0.32	-0.09	-0.02	-1.24	-0.65	0.07	0.61	-0.19	-0.13	-0.43	-0.83	0.13	-0.26	1.85	1.45	-0.44	-1.08	-0.08	-0.23	-0.19	0	-1.32	-1.4	-2.06	-0.7	-1.15	-2.79	-1.43	0.67	-1	-0.19	-0.13	-0.98	-1.06	0.05	0.52	0.15	-0.33	0.29	-0.72	0.06	-0.89	1.16	1.9	-0.2	-1.16	-0.87	-1.16	4.19	0.03	-0.43	-1.29	-1.56	-0.24	-0.24	-0.21	-0.53	-0.14	-0.1	-0.4	-0.04	-1.34	-0.13	-0.43	0	-1	-1.09	-0.35	-0.26	-0.2	0.32	-0.31	-1.31	-0.27	0.08	-0.3	-0.53	-0.43	0.09	-0.34	-0.6	1.6	-1.12	-0.26	-0.19	-0.13	-0.57	-0.03	-0.29	0	-0.32	0.13	-0.11	-0.03	-0.11	-0.45	-0.1	1.59	1.25	0.07	-0.08	0.52	-0.77	0.13	0.09	-0.04	-0.46	1.28	-0.53	-0.35	0.13	0.63	-0.17	0.08	-0.02	-0.42	-1.09	-1.25	-1.56	1.03	0.25	-0.18	-1.51	0.02	-0.12	-0.4	-0.55	-0.43	-0.84	-0.17	0.1	0.57	-1.63	-1.33	-1.65	-0.02	-1.23	-0.59	-0.62	-0.51	-0.48	-0.28	-1.2	-0.54	-0.3	-0.42	-0.8	-0.05	-2.06	0.58	-1.77	-0.25	0	-0.3	0.01	-0.12	-0.19	-0.86	-1.13	0.78	-0.07	-0.38	-1.83	-0.18	1.74	-0.28	-0.28
dUMP	-0.62	-0.76	2.61	0	0.09	4.59	0	-1.08	0.87	-0.09	-0.88	-1.83	-3.38	0.44	-0.3	-0.35	-3.76	-4.35	-0.38	-2.07	-5.08	-4.46	-3.36	0	-0.38	-0.13	-0.5	-3.97	0.12	-0.74	6.14	0.19	0.07	-2.06	-0.92	-2.47	-2.51	-3.29	-0.94	-0.45	0	-3.68	4.59	0	-1.82	-1.47	1.26	-2.69	-2.29	-4.99	1.98	-0.31	0	-0.86	-5.44	0	-1.65	-0.28	0	1.84	0.07	-0.62	-0.31	-0.93	6.04	0.14	0.21	2.34	-3.12	-0.83	1.04	-3.01	-0.46	0	-0.74	-0.23	0	1.9	-0.7	1.07	-0.66	2.73	-1.72	0	-0.24	-0.19	4.58	0.04	0	0	0.5	2.49	0.37	-0.35	0.83	3.89	5.07	0.06	-1.07	1.01	0.02	1.94	2.93	-0.35	0.56	-0.33	0.94	-0.4	2.18	2.07	1.56	2.24	0.57	0	-2.49	1.12	0.88	-0.22	-7.36	2.42	1.19	-1.5	0.84	0.78	-0.35	-0.11	-1.1	0	-0.62	-0.97	0.41	1.39	-0.08	-0.57	0.35	-0.87	-0.13	0.24	0.52	-2.36	-0.01	-6.37	0.88	-0.14	7.72	0.74	-1.42	-1.79	0.52	1.74	-1.04	4.82	1.03	0.12	-1.05	-0.03	-4.92	-2.7	1.3	-0.43	0.24	-1.87	1.4	-0.65	-0.27	-0.05	-0.72	3.28	0.01	0.66	-0.58	0.37	-1.83	-2.22	-0.94	0.88	-1.74	-0.24	-1.33	-1.47	9.44	-1.66	1.04	-0.64	0	13.67	5.69	-0.11	9.73	9.73
dUTP	0.03	0.27	0.99	1.03	-0.07	-4.15	0.45	-0.07	0.48	0.68	0.36	-0.15	0	0.95	0.74	-0.23	-0.58	-1.08	0.71	-2.61	0	0.23	-0.66	-0.47	-0.21	0.27	2.46	-0.75	0.14	-0.23	-0.12	-0.38	1.82	-0.29	-0.41	0.49	-0.91	0	1.95	-0.13	0.11	-0.53	-0.66	-0.07	-0.01	0.1	-0.16	0.11	-0.56	-1.26	-0.07	-1.67	0.09	0.67	-0.34	0.23	-0.37	0.11	-0.1	-0.5	-0.09	0.52	0.59	-0.38	-0.34	2.65	-0.05	-0.39	-0.14	-2.04	-0.77	0.36	0.08	0.09	1.07	-0.29	-1.32	-0.32	-0.15	-0.18	-0.08	-0.2	-0.18	-0.05	0.01	-0.42	-0.23	-0.1	0.02	0.02	0.61	-0.8	0.86	-0.43	-0.24	-0.29	-0.12	0	1.38	-0.39	-0.2	-0.73	-0.22	-0.22	-1.05	-0.42	-0.38	-0.24	0.27	-0.4	0.19	-0.24	0.05	-0.11	-1.01	0.04	-0.06	-1.72	0.05	-0.29	-0.92	-1.07	-0.24	-0.01	-1.76	-0.37	0.9	-0.29	0.82	-0.04	-2.04	-0.53	-0.56	-3.02	-0.13	-1.08	0.05	-0.84	-0.02	-1.59	1.3	-0.1	-1.28	0.44	-0.11	-1.15	-0.23	0.21	0.58	-0.7	0.29	0.11	0.21	0.34	-0.76	-0.31	0.34	0.18	0.5	0.92	0.58	-0.15	-0.38	-0.74	-0.26	0.33	0.89	0.42	-0.13	-0.14	0.22	-0.06	-1.6	0	-0.35	-0.35	0.26	-0.03	-1.24	0.35	0.15	0.24	-1.15	0.25	0.22	0.09	0.26	-0.87	0.13	0.13
FAD	0.08	0.09	-0.23	-0.17	0.15	-0.72	-0.16	0.31	0.1	-0.25	-0.67	0.06	-0.14	-0.12	0.1	0.03	-0.05	0.04	0.33	-1.38	-1.51	-0.49	0.14	0.2	-0.53	-0.24	0.93	-0.26	0.07	-0.06	0.03	0.01	-0.09	0.14	-0.08	0.01	-1.06	-1.62	0.77	-0.12	0.16	-0.08	-0.72	0.1	0.05	0.15	0.13	0.26	0.06	-0.5	0.08	-0.69	0.18	-0.49	-0.09	-0.01	-0.08	0.18	-0.45	-0.79	-0.37	0.25	0.13	-0.09	-0.03	0.68	0.57	-0.15	0.08	0.08	-0.12	-0.69	-0.43	0.35	0.28	-0.31	-0.57	0.19	0.05	0.33	-0.04	0.08	0.07	0.18	0.07	-0.32	0.35	0.04	0.43	0.32	0.1	-0.01	-0.16	-0.18	-0.11	0.21	-0.08	0.04	-0.25	-0.01	-0.17	-0.01	-0.04	-0.26	-1.2	0.16	0	0	0.04	-0.27	0.02	-0.46	-0.38	-0.12	-0.45	0.31	0.02	-0.05	-0.02	0.09	-1.2	-0.98	0.02	-0.1	-1.32	-0.32	0.03	-0.25	-0.01	0.05	-1.19	-0.09	-0.13	-1.43	-1.02	-0.59	-0.02	-0.85	-0.1	0.09	-0.02	0.14	-1.33	0.04	-0.04	-0.53	-0.01	0.05	0.29	0.19	0.08	0.27	-0.24	0.07	-1.18	-0.07	0.12	0.17	0.19	-0.07	0.91	0.45	0.19	-0.57	0	-0.01	0	-0.03	0.06	-0.13	0.09	0.15	-0.09	0.16	-0.12	-0.14	-0.02	0.08	0.44	0.69	-0.01	0.18	-1.3	0.03	-0.21	0.17	0.05	-1.48	0.03	0.03
FMN	-0.02	-0.03	-0.09	-0.09	0	-0.82	-1	-0.23	-0.21	-0.07	0.79	0.06	-0.4	0.47	0.07	0.07	-0.65	-0.21	0.49	-0.38	0.05	0.19	-0.26	0.74	-0.4	-1.05	0.78	-0.63	0.03	0.16	0.09	0.18	0.01	0.01	0.07	0.42	0.13	-0.08	0.84	-0.02	0.52	-0.61	0.74	0.37	-0.45	-0.42	-0.57	-0.09	-0.15	-1.07	-0.45	0.45	0.09	-0.67	-0.46	-0.14	-0.34	0.17	-0.84	0.21	0.08	0.51	0.07	-0.04	-0.5	0.64	0.59	-0.18	-0.06	-0.11	-0.39	0.27	-0.71	0.65	0.27	-0.75	0.33	0.2	-0.17	0.42	0.08	0.18	0.13	0.3	-0.01	-0.2	0.59	0.22	0.12	0.41	0.07	-0.27	0.4	0.08	-0.16	-0.35	-0.52	0.2	0.01	0.28	-0.06	0.15	-0.12	-0.16	0.16	0.05	0.08	-0.3	0.01	-0.68	-1.19	-1.11	-0.36	-0.74	-0.22	0.22	0.06	0.18	-0.36	0.34	-0.29	-0.46	0.07	-0.23	0.34	-0.73	0.23	0.26	0.05	0.42	0	0.12	-0.04	-0.39	0.37	-0.55	0.12	0.37	-0.13	0.33	-0.44	-0.35	-0.35	0.06	0.11	0.43	0.44	0.46	0.35	0.21	0.02	0.35	-0.22	0.19	-0.14	-0.17	0.11	-0.33	0.08	0.21	0.73	0.1	0.15	-1.64	-0.05	0.04	0.88	0	-0.07	-0.22	0.25	-0.23	0.35	-0.15	-0.07	-0.55	0.42	0.11	0.46	0.31	-0.05	0.04	-0.24	0.09	-0.09	-0.21	-0.48	-0.23	-0.26	-0.26
fructose-1,6-bisphosphate	0.43	0.21	0.01	-0.07	-0.33	-4.63	-0.41	-0.17	0.01	0.06	-0.35	-0.31	-0.05	0.25	-0.33	-0.1	-0.1	-0.06	-0.1	-0.48	-0.37	-0.04	-0.87	-0.95	0.76	0.46	1.24	-0.17	-0.01	-0.63	-0.35	0.07	0.71	0.25	-0.25	-0.29	-0.3	-0.34	0.57	-0.74	-0.63	-0.2	-0.23	-0.18	-0.49	0.43	-0.25	0.09	0.14	-0.01	0.07	-1.42	-0.01	0.73	0.07	-0.38	0.05	0.2	0.13	-0.88	0.06	0.93	-0.3	-0.47	0	-0.11	0.55	0.11	-0.33	-0.01	-0.69	-1.29	-0.27	-0.1	0.23	1.04	-1.46	-0.59	-0.03	-0.46	-0.06	0.08	0.18	-0.22	0.52	-0.38	-0.36	-0.55	-0.13	-0.17	-0.12	-0.75	-0.34	-0.83	0.14	-0.12	0.59	-0.08	-0.55	-0.18	-0.36	-0.14	-0.53	0.15	0.12	-0.08	-0.73	0.22	-0.82	-0.75	0.7	-1.02	-0.38	-0.36	-0.11	-0.48	-0.08	0.01	0.08	-0.41	-0.21	-0.15	-0.62	0.19	-0.24	0.77	-0.4	-0.18	0.21	-0.09	-1.33	-1.17	-0.05	-1.7	-0.74	-0.75	-0.13	-0.98	0.51	-1.19	0.08	-0.29	-1.34	-0.19	0.24	-0.63	-0.29	0.18	0.7	-0.65	-0.28	-0.14	-0.61	0.84	-2.29	0.33	-0.39	-0.22	0.17	-0.05	0.74	-0.59	0.49	0.19	-0.69	0.22	-0.16	-0.51	-0.39	0.33	-0.24	0.61	0.24	-0.31	-0.36	-0.12	-0.26	-0.35	0.12	0.31	-0.34	0.27	-0.92	-0.02	0.05	-0.05	0.28	-0.65	0	0
fructose-6-phosphate	0.15	0.28	0	-0.15	0	-2.28	-0.12	0	0	0	-0.59	0.27	-0.05	0.18	-0.96	0.88	-0.02	0.18	-0.23	-0.23	0	-0.43	0.47	-1.75	1.74	1.79	0	-0.37	-0.42	0.1	0.42	0.23	0.17	0.87	-0.37	-0.09	-0.52	0	0	-0.34	-2.07	-0.7	-0.12	-0.46	-1.95	-0.14	0.02	-0.17	0.74	0.06	0.8	-1.01	-0.27	0.74	-0.14	-0.63	-1.17	-0.21	1.06	-0.28	-0.16	1.04	-0.88	-0.44	-2.26	0	0	-1.41	0.22	0.46	-0.67	0	-0.07	-0.72	-0.07	0.57	-2.42	-0.45	-0.27	-0.35	0.54	-0.01	-0.8	-1.98	-0.18	-0.05	-0.8	0.59	-0.08	-1.23	-0.29	1.81	-0.63	-0.26	-1.14	0.15	1.71	0	-0.22	-0.37	-0.37	0.02	-0.18	1.66	1.4	-0.01	0.24	-2.34	-0.3	1.52	1.44	-0.14	0	1.69	-1.75	0.07	0.16	0.72	-0.34	-0.11	1.09	-3.16	0.01	-0.44	-0.21	1.79	-0.5	-0.85	0	-0.36	0.9	-0.39	0.05	-1.66	-0.48	-0.39	-0.36	-1.3	-0.07	-0.91	0	0.43	0.07	-0.56	1.08	-1.23	-0.64	0.42	-0.44	1.06	-0.37	-0.38	-0.75	0.84	-1.19	0.6	0.08	1.14	-0.13	0.14	-0.03	0.3	0.11	0.16	-0.57	0.33	-0.26	1.63	0.19	0.61	0.07	0.18	0.97	-0.73	-0.03	-0.01	-0.5	0.23	0.2	0.41	-0.77	0.27	0	0	0	0	0.29	0	0.04	0.04
fumarate	-0.11	0.44	-0.25	-0.13	-0.27	-0.54	-1.4	-0.04	0.1	0.12	0	-0.9	-0.58	-0.45	-0.13	2.68	-0.57	-1.05	-0.39	0.01	-0.14	0.52	2.59	-0.5	-0.41	-0.16	-0.4	-0.63	0.46	0.07	-0.46	0.29	-0.33	0.49	-0.31	-0.12	-0.38	-0.16	-1.19	-1.44	0.55	-0.86	-0.32	-0.13	0.25	0	0.76	0.47	0.2	-1.23	2.54	-0.22	-0.51	-0.21	-0.36	0.27	0.04	-0.27	-0.84	0.53	-0.3	0.18	0.7	-0.31	0.07	-0.27	-0.34	-0.46	-1.09	-0.23	-0.91	0.56	-0.36	0.15	-1	-0.22	0.05	-0.55	1.36	-0.26	-0.36	-0.45	-0.74	0.13	0.4	-0.21	-0.02	2.58	0.23	-0.42	-0.32	-0.84	0.17	-0.65	-0.49	0.69	-0.51	0.09	-0.17	-0.29	-0.16	0.06	-0.12	-0.33	0.1	-0.07	0.19	-0.67	0.22	-1.37	-0.09	4.68	-0.89	-0.37	-0.67	-0.83	-0.21	0.21	0.9	0.11	-0.19	-0.5	0.49	-0.05	0.19	-0.53	-0.59	0.22	-0.5	-0.16	0.13	0.12	-0.47	-0.41	0.39	-0.37	-0.2	0.12	0.03	-0.3	-0.39	0.25	0.37	-0.24	-0.61	0.2	0.15	0.14	0.08	-0.52	0.66	-1.44	-0.34	-0.07	-0.38	-1.11	-0.85	-0.11	-0.44	-0.16	0.27	-0.52	-0.11	-0.98	-0.49	-0.45	-0.37	-0.54	-0.05	-0.07	-0.11	0.02	1.08	-0.18	-0.27	-0.53	0.12	0.07	-1.47	0.7	-0.03	0.15	-0.36	-0.16	-0.06	0.06	0.34	0.06	0.11	0.11
G3P/DHAP	-0.13	0.17	-0.27	-0.51	0.39	-2.91	-0.67	-0.34	-0.02	0.18	0.51	-0.63	0.13	0.15	1.41	-0.89	0.13	0.15	0.88	0.3	-0.12	0.15	-1.07	-1.39	0.68	1.37	1.14	-0.25	0.3	-0.59	-0.62	0.9	-1.05	1.64	-0.31	1.23	-0.06	-0.26	0.79	-1.88	-1.22	-0.02	0.47	-0.15	0.17	-0.21	-0.65	-0.15	-0.11	0.23	-0.4	-0.28	0.38	1.4	-0.26	0.14	0.22	0.29	-0.52	-0.15	0.44	0.07	1.32	-1.04	0.25	0.98	1.07	0.98	-0.82	0.88	-0.76	-0.2	0.41	-0.11	-1.4	0.81	-1.48	-0.6	-0.19	-0.89	-0.65	1.54	0.4	-1.34	1.1	-0.39	-0.83	-0.54	-0.24	-0.3	0.29	-0.32	0.99	-1.44	0.5	-0.27	0.15	0.2	-0.43	0.08	-0.22	-0.2	-0.51	1.33	0.52	-1	-1.3	1	-1.29	-0.25	0.89	-1.14	-0.25	0.64	0.63	-0.25	-0.47	0.02	-0.06	-0.51	0.74	0.23	-0.97	0.96	-0.1	1.05	0.2	-0.33	-0.17	2.11	0.13	-1.22	-1.78	-2.14	-0.74	-0.62	1.06	-0.27	0.93	-1.09	-0.18	-0.54	-0.86	1.44	-0.46	0.48	-0.49	1.65	0.59	-0.38	1.81	-0.3	-0.9	0.37	-1.7	0.93	0.34	0	-1.13	0.93	0.65	-0.58	0.71	0.11	-0.34	-0.73	0.69	-0.52	-0.56	0.39	1.39	0.76	1.58	-0.49	-0.29	0.12	1.28	-0.69	0.27	0.17	-0.27	-0.17	0.07	0.04	0.47	0.04	0.31	0.24	-0.2	-0.2
GDP	-0.26	0.18	-0.33	0.24	-0.16	-1.34	0.48	0.41	0.37	0.29	-1.25	-0.33	-0.32	-0.56	-0.05	-0.48	-0.29	-0.75	-0.5	-2.44	-1.99	-0.11	-0.54	-0.84	-1.39	-1.18	0.14	-0.5	-0.06	0.85	0.31	-0.15	0.04	-0.02	-0.29	-0.04	-1.21	-1.57	0.11	0.11	-0.28	0.27	-0.27	-0.1	-0.29	-0.22	0.06	0.45	0.45	-0.27	-0.13	-1.46	0.01	-2.02	-0.24	0.14	0.27	-0.29	-0.57	-1.86	-0.96	0.67	0.27	0.19	0.18	0.76	0.41	0.13	0.18	0.12	0.1	0.01	-0.23	-0.57	-0.42	-0.33	-1.99	0.26	-0.09	-0.49	-0.34	-0.39	-0.29	-0.25	-0.7	-0.59	-0.36	-0.1	0.27	0.1	-0.11	0.45	0	0.71	0.24	-0.03	-0.04	0.24	0.27	-0.78	-0.07	0.17	-0.07	-0.17	-1.86	0.16	0.06	-0.01	0.06	-0.21	-0.05	-1.17	-0.04	-0.57	-1.38	-0.2	-0.2	0.01	-0.12	-0.33	-1.94	-1.09	-0.03	0.23	-1.53	-0.18	0.49	-0.14	-0.31	-0.3	-1.67	0.03	-0.34	-1.57	-1.85	-0.79	-0.05	-1.26	-0.19	-1.63	0.29	0.07	-1.9	0.19	0.09	-0.97	-0.72	-0.52	0.28	0.1	0.25	-0.67	0.43	0.18	-1.82	-0.55	-1.21	0.29	-0.58	-0.35	0.34	0.27	0.58	-0.71	-0.2	-0.12	-0.38	0.3	0.04	-0.04	-0.2	0.19	-0.23	0.41	-0.1	-0.55	-0.21	0.16	-0.46	1.45	0.01	-0.36	-2.17	-0.11	-0.1	-0.15	0.01	-1.99	0.23	0.23
glucose-1/6-phosphate	0.18	0.23	-0.23	-0.73	-0.26	-1.41	-0.5	0.14	0.32	0.13	-0.64	-0.01	-0.09	0.29	-0.46	0.06	0.6	0.47	0	-0.12	-1.43	0.05	-0.22	-0.29	-0.39	-0.57	3.52	-0.31	-0.19	0.36	-0.07	-0.12	-0.36	0.32	-0.53	0.21	-0.55	-1.37	2.35	-0.68	-0.07	-0.13	0.1	0.26	0.05	0.51	-0.09	0.07	-0.04	0.92	-0.09	-1.01	-0.05	-0.51	-0.08	0.13	-0.47	-0.07	-0.16	-0.9	0.32	0.66	-0.14	-0.07	-0.37	2.35	1.04	-0.25	0.21	-0.26	-0.84	-0.44	-0.18	-0.02	0.24	-0.35	-1.08	-0.31	0.56	-0.52	-0.26	0.22	-0.19	0.16	0.22	0.05	-0.41	-0.2	0.4	0.01	-0.03	-0.28	0.03	-0.13	-0.27	-0.23	-0.03	-0.04	-0.01	-0.16	-0.1	-0.47	-0.11	-0.41	-0.79	0.02	-0.37	-0.18	-0.1	-0.54	0.07	-0.38	-0.1	-0.2	-1.4	-0.02	0.02	0.08	0.32	-0.04	-0.79	-1.22	-0.3	-0.03	-0.7	0	0.35	0.41	0.21	0.27	-1.25	-0.77	-0.02	-1.32	-0.9	-0.64	-0.04	-0.75	-0.19	-1.91	0.22	-0.21	-0.92	-0.49	-0.24	-0.75	0.19	0.27	-0.23	-0.01	-0.11	-0.07	-0.62	-0.15	-1.22	-0.07	-0.72	0.04	0.04	0.26	0.15	-0.31	-0.06	0.9	-0.29	0.01	0.11	-0.21	-0.17	-0.06	0.17	0.08	0.2	-0.33	0.03	-0.26	0.23	-0.14	0.15	0.52	-0.75	0.2	-0.7	0.38	-0.34	-0.29	0.2	-1.03	-0.02	-0.02
glutathione disulfide	0.25	0.07	-0.21	-0.36	0.08	-0.59	-0.41	0.01	-0.04	0.11	-0.51	0.08	-0.1	-0.49	0.08	-0.17	0.1	-0.3	-0.37	-0.25	-0.5	-0.01	-0.36	-0.39	-0.41	0.13	0.72	-0.24	0.01	0.12	-0.28	0.01	-0.57	-0.09	-0.2	-0.51	-0.19	-0.45	0.49	-0.23	-0.54	-0.46	-0.8	-0.15	-0.5	0.08	0.03	0.02	-0.08	-0.01	-0.19	-0.03	-0.03	-0.55	-0.2	-0.29	-0.14	-0.03	0.67	-0.39	-0.22	0.44	0.25	-0.55	-0.05	0.54	0.46	-0.3	-0.24	0.19	-0.27	0.26	-0.27	-0.31	0.17	0.26	-0.68	-0.5	0.08	-0.54	-0.52	-0.3	-0.26	-0.39	-0.07	0.18	-0.68	-0.42	-0.04	-0.24	-0.28	-0.18	-0.69	-0.25	-0.16	-0.02	0.36	0.13	-0.14	-0.2	-0.48	-0.28	-0.24	0.01	-0.07	-0.02	-0.11	0.05	-0.24	-0.7	0.23	-0.43	-0.1	0.48	-0.35	-0.32	-0.43	-0.06	-0.05	-0.09	0.21	-0.31	-0.05	-0.03	-0.46	0.82	0.05	-0.2	-0.15	-0.46	-0.12	-0.51	-0.15	-0.53	-0.52	-0.26	-0.03	-0.34	-0.21	-1.11	-0.04	0.14	-0.24	0.13	-0.23	-0.09	-0.07	-0.06	-0.17	-0.15	0.21	-0.23	-0.42	0.3	-0.6	-0.23	-0.25	0.01	0.05	-0.52	0.27	-0.44	0.05	0	-0.19	0.09	-0.65	-0.46	-0.2	-0.09	-0.25	0.1	-0.07	-0.08	-0.31	-0.18	-0.24	-0.17	0.02	0.64	-0.02	0.28	-0.34	0.14	0	0.03	0.33	-0.19	0.14	0.14
glycerate	-0.07	0.11	0.37	-0.47	0.17	-0.34	-0.56	0.14	0.43	0.47	0.43	-0.09	-0.28	0.42	0.17	-1.12	-1.32	-1.54	-0.17	-1.92	-0.48	-0.4	-1.57	0.07	0.31	2.56	0.84	-0.28	-0.09	-0.41	0.01	-0.29	-1.24	-0.6	-0.5	0.26	-0.81	-0.83	0.51	-0.54	0.17	-0.2	0.08	0.18	0.28	-0.09	0.7	-0.1	-0.46	-2.31	-1.23	-1.43	0.15	3.45	-0.03	0.29	-0.01	0.16	-0.57	-0.57	-0.13	0.33	-0.02	0.03	-0.25	0.68	0.43	-0.19	-1.25	-0.67	-1.01	-0.21	-0.14	0.4	-0.36	-0.2	-0.56	-0.06	-0.2	0.06	-1.22	-0.23	-0.14	0.28	0.75	-0.42	0.21	-0.68	0.13	0.29	0.7	-0.32	1.58	-0.24	0.03	-0.43	-1.13	0.24	-0.66	-0.35	0.29	-0.06	0.06	0.15	-0.87	0.15	-0.14	-0.12	0.3	-0.6	-0.31	-0.26	0.56	-0.03	-0.69	-0.21	-1.22	-0.02	0.28	0.17	-0.73	-1.02	0.32	0.12	-0.77	-1.19	-0.71	0.36	-0.29	0.39	-0.71	0.09	-0.44	-0.96	-0.1	-0.22	0.48	-0.06	0.09	0.29	0.08	0.14	0.37	-0.4	0.06	-0.4	-0.26	-0.47	-1.12	-0.49	0	-0.19	-0.5	0.29	-1.21	-0.48	-1.03	-0.15	-0.36	0.59	0.79	-0.06	-0.06	-2.75	0.22	-0.33	0.88	-0.42	-0.03	-0.34	-0.49	0.25	-0.07	0.14	-0.12	-0.11	-0.28	-0.26	-0.31	-0.06	-0.15	0.13	-0.62	0.12	0.52	0.24	-0.18	-0.06	-0.16	-0.16
GMP	-0.05	0.25	0	-0.51	0.09	-3.3	0.16	0.44	0.37	-0.08	-1.55	-0.74	-1.03	-0.47	-0.14	-0.3	-0.5	-0.83	-0.88	-2.83	-1.85	-0.98	-0.95	-0.85	-0.66	-1.28	0.56	-0.6	-0.4	-0.26	0.04	0.42	0.05	0.28	-0.36	-0.34	-2.56	-1.88	-0.14	-0.33	-0.3	-0.27	-0.48	-0.18	-0.23	-0.03	-0.07	-0.15	0.13	-1.55	-0.03	-2.33	0.31	-0.73	-0.33	0.07	-0.85	0.08	-1.6	-2.45	-0.57	-0.65	0.04	-0.37	-1	-0.5	0.12	0	0.03	0.26	0.2	-3.05	-0.66	-0.58	-0.11	0.22	-0.88	-0.38	0.11	-0.57	0.08	-0.04	-1.77	-0.37	1.68	-0.42	-0.75	-0.06	0.45	0.29	-0.28	0.29	-0.09	0.01	-0.79	-0.01	0.04	0.34	1.14	-0.88	0.04	-0.02	0.32	-0.16	-1.64	0.48	0.99	-0.49	0.48	0.62	-0.14	-1.49	0.41	-0.84	-1.96	-0.16	-0.12	0.25	-0.53	-0.21	-1.69	-2.09	1.28	0.08	-1.79	0.37	0.67	-0.26	-0.28	-0.52	-1.91	-0.37	0.19	-2.28	-2.6	-0.92	-0.23	-2.95	-0.03	-2.27	0.47	-0.38	-2.54	-0.12	0.24	-2.37	-0.1	-0.57	0.3	-0.49	-0.06	-0.5	-0.66	-0.76	-2.87	-0.87	-0.92	0.71	1.09	-0.55	-0.02	-0.81	1.03	-0.38	-0.51	-0.16	-0.92	0.25	0.28	0.17	-0.11	0.68	0.16	-0.19	-0.35	1.06	-0.19	-0.21	-0.75	2.32	-0.25	0.67	-2.1	-0.16	-0.03	-0.02	0.17	-1.98	0.07	0.07
